"range_0","range_1","range_2","range_3","range_4","range_5","range_6","range_7","range_8","range_9","range_10","range_11","range_12","range_13","range_14","range_15","range_16","range_17","range_18","range_19","range_20","range_21","range_22","range_23","range_24","range_25","range_26","range_27","range_28","range_29","range_30","range_31","range_32","range_33","range_34","range_35","range_36","range_37","range_38","range_39","range_40","range_41","range_42","range_43","range_44","range_45","range_46","range_47","range_48","range_49","range_50","range_51","range_52","range_53","range_54","range_55","range_56","range_57","range_58","range_59","range_60","range_61","range_62"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.4876916706562042","0.4876629710197449","0.48769962787628174","0.49041199684143066","0.5571255087852478","0.5498545169830322","0.5476022362709045","0.5466929078102112","0.5471687316894531","0.549102246761322","0.5529059171676636","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.48768851161003113","0.48765671253204346","0.48769333958625793","0.49040400981903076","0.5571912527084351","0.5499686002731323","0.5477192401885986","0.5467740297317505","0.5472182035446167","0.5491461753845215","0.5528715252876282","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.4876916706562042","0.4876613914966583","0.4876980781555176","0.49044063687324524","0.5572364330291748","0.54996657371521","0.5477213263511658","0.546789824962616","0.5473827123641968","0.5492060780525208","0.5530434250831604","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.4863037168979645","0.48296794295310974","0.4822987914085388","0.4820961058139801","0.4819145202636719","0.48173391819000244","0.48158514499664307","0.4813913404941559","0.48131364583969116","0.48125070333480835","0.4812147915363312","0.48127487301826477","0.48261135816574097","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.4812358319759369","0.4792267978191376","0.4787597060203552","0.47845497727394104","0.4781939387321472","0.47792211174964905","0.47769391536712646","0.4774111211299896","0.4772382974624634","0.4770636260509491","0.47692784667015076","0.4766940474510193","0.47764790058135986","0.48124781250953674","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.480698823928833","0.47777259349823","0.4763416647911072","0.4759365916252136","0.4755302667617798","0.4752197265625","0.47489577531814575","0.47461965680122375","0.47433149814605713","0.47410741448402405","0.4738727807998657","0.47368115186691284","0.47350871562957764","0.47407838702201843","0.47602972388267517","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","12.0","0.4771914482116699","0.475029319524765","0.47379371523857117","0.4734191596508026","0.4730093479156494","0.47265303134918213","0.4723235070705414","0.47204726934432983","0.4717136025428772","0.471433162689209","0.4711322784423828","0.47088000178337097","0.4707568287849426","0.4713746905326843","0.4729918837547302","0.4770401418209076","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.48065704107284546","0.4747324585914612","0.4726908802986145","0.47169482707977295","0.4712674021720886","0.47085803747177124","0.4705149531364441","0.4701531231403351","0.46983689069747925","0.4694713056087494","0.4691629707813263","0.4688301682472229","0.46861979365348816","0.468566358089447","0.46909868717193604","0.47064945101737976","0.47369617223739624","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47679945826530457","0.47236359119415283","0.47061392664909363","0.4696028530597687","0.46919187903404236","0.46875521540641785","0.4683772623538971","0.4679735600948334","0.4676370322704315","0.4672950208187103","0.4670068919658661","0.46669745445251465","0.46644163131713867","0.46636155247688293","0.466823011636734","0.46845632791519165","0.471223920583725","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.474606990814209","0.4705445468425751","0.4690288305282593","0.4680735170841217","0.46764031052589417","0.4671803414821625","0.46679314970970154","0.46639925241470337","0.46605193614959717","0.46566206216812134","0.4653300642967224","0.4649713635444641","0.46468332409858704","0.46464696526527405","0.46524977684020996","0.4666750133037567","0.469424843788147","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47220027446746826","0.46894440054893494","0.4672969877719879","0.46642452478408813","0.4659782946109772","0.4655199348926544","0.46512237191200256","0.46469828486442566","0.4643206298351288","0.46389511227607727","0.46358129382133484","0.46324390172958374","0.4629623293876648","0.4629633128643036","0.4634895622730255","0.4650745093822479","0.4676712155342102","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47172626852989197","0.46783778071403503","0.4662639796733856","0.4653593599796295","0.4649049639701843","0.4644213616847992","0.4639999568462372","0.4635593593120575","0.4631820619106293","0.4627656638622284","0.46242794394493103","0.46205976605415344","0.4617515504360199","0.4617413282394409","0.46232864260673523","0.46396422386169434","0.4669506847858429","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4706668555736542","0.4667234420776367","0.46506673097610474","0.46424058079719543","0.4637625813484192","0.4632570445537567","0.462829053401947","0.46237078309059143","0.46196430921554565","0.4615176320075989","0.46113672852516174","0.4607243239879608","0.46035486459732056","0.4604683518409729","0.46110883355140686","0.46284219622612","0.4660254716873169","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47097307443618774","0.4663306772708893","0.4647194743156433","0.46378204226493835","0.46327507495880127","0.4627379775047302","0.4622699022293091","0.4617660939693451","0.46129441261291504","0.4608617424964905","0.460490345954895","0.4600888788700104","0.45975127816200256","0.45980438590049744","0.4605889916419983","0.4624331295490265","0.4660627841949463","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4706171154975891","0.46591705083847046","0.4641418159008026","0.46321940422058105","0.4627107083797455","0.46216630935668945","0.46169087290763855","0.4611840844154358","0.46074166893959045","0.4602595269680023","0.45985132455825806","0.459406316280365","0.45902934670448303","0.4591060280799866","0.4598366320133209","0.46193721890449524","0.4658259451389313","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47094520926475525","0.4661855399608612","0.46439406275749207","0.47125089168548584","0.4873064458370209","12.0","0.47320353984832764","0.46866440773010254","0.4678628742694855","0.468828946352005","0.472019225358963","0.5468274354934692","0.5473014712333679","0.45907118916511536","0.45996537804603577","0.4621659517288208","0.4660484790802002","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4708440899848938","0.4661036431789398","0.46431565284729004","0.4712318181991577","0.4872860312461853","12.0","0.4731013774871826","0.46858158707618713","0.46778756380081177","0.4687577188014984","0.471952885389328","0.546902596950531","0.5473451018333435","0.4589959383010864","0.45989400148391724","0.46209391951560974","0.46598097681999207","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4710082411766052","0.46623721718788147","0.46444258093833923","0.4712596535682678","0.48731744289398193","12.0","0.4732658267021179","0.46871238946914673","0.46790778636932373","0.4688740670681","0.47205907106399536","0.5469362735748291","0.5474283695220947","0.4591158330440521","0.4600101411342621","0.46220695972442627","0.4660886824131012","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47072693705558777","0.46600890159606934","0.46422871947288513","0.47121119499206543","0.4872656464576721","12.0","0.4729888141155243","0.46849003434181213","0.4677050709724426","0.4686777591705322","0.47187918424606323","0.546710729598999","0.5471925139427185","0.45891228318214417","0.45981284976005554","0.4620162844657898","0.4659034013748169","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47094959020614624","0.46618983149528503","0.4643998146057129","0.47125527262687683","0.4873112440109253","12.0","0.4732080101966858","0.46866440773010254","0.4678672254085541","0.4688347578048706","0.47202223539352417","0.5469164848327637","0.5474085807800293","0.45907676219940186","0.4599723517894745","0.46217021346092224","0.46605420112609863","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47070059180259705","0.46598732471466064","0.46420878171920776","0.47121119499206543","0.48726096749305725","12.0","0.4729607403278351","0.4684668183326721","0.4676862061023712","0.46866026520729065","0.4718644320964813","0.5467008352279663","0.5472419857978821","0.45889416337013245","0.45979470014572144","0.4619993269443512","0.4658876657485962","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47092321515083313","0.4661683142185211","0.4643769860267639","0.47125381231307983","0.4873064458370209","12.0","0.4731783866882324","0.46864113211631775","0.46784693002700806","0.4688158631324768","0.4720015525817871","0.5469085574150085","0.5474005937576294","0.4590558707714081","0.45995277166366577","0.4621518850326538","0.46603694558143616","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47067123651504517","0.46596434712409973","0.4641859829425812","0.47120535373687744","0.4872593581676483","12.0","0.47292667627334595","0.4684406816959381","0.4676659405231476","0.46863994002342224","0.47184085845947266","0.5466731190681458","0.5472281575202942","0.45887190103530884","0.4597736895084381","0.46197956800460815","0.4658689796924591","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4708924889564514","0.4661424160003662","0.46435561776161194","0.47124937176704407","0.48730334639549255","12.0","0.47315171360969543","0.46861499547958374","0.4678252339363098","0.4687955379486084","0.4719853103160858","0.546859085559845","0.5474501848220825","0.4590335488319397","0.45993176102638245","0.4621320962905884","0.46601688861846924","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4706493318080902","0.4659471809864044","0.46417030692100525","0.47120678424835205","0.48725780844688416","12.0","0.4729044735431671","0.4684232473373413","0.46765145659446716","0.46862542629241943","0.4718291163444519","0.5467206239700317","0.5472202301025391","0.4588579535484314","0.45975831151008606","0.4619668424129486","0.46585607528686523","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4708704650402069","0.4661266505718231","0.4643385410308838","0.47125232219696045","0.4873049259185791","12.0","0.47312504053115845","0.46859610080718994","0.467810720205307","0.4687809646129608","0.4719705879688263","0.5468452572822571","0.5473331809043884","0.45901820063591003","0.4599177837371826","0.4621179699897766","0.4660039246082306","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4709246754646301","0.46617260575294495","0.46438270807266235","0.4712640643119812","0.48731744289398193","12.0","0.4731798768043518","0.46863821148872375","0.46785128116607666","0.4688202440738678","0.4720059633255005","0.5467602014541626","0.5472360849380493","0.45906001329421997","0.45995697379112244","0.4621575176715851","0.46604272723197937","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4709510803222656","0.46619558334350586","0.46440407633781433","0.47127145528793335","0.4873253107070923","12.0","0.4732080101966858","0.46866148710250854","0.4678730368614197","0.4688405990600586","0.47202515602111816","0.5468769073486328","0.547376811504364","0.4590809643268585","0.45997798442840576","0.4621772766113281","0.4660627841949463","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4707928001880646","0.46606630086898804","0.4642828702926636","0.47124648094177246","0.4872954785823822","12.0","0.47304508090019226","0.4685351252555847","0.4677571952342987","0.46872857213020325","0.4719219207763672","0.5466336011886597","0.5471726655960083","0.4589652419090271","0.45986464619636536","0.46206995844841003","0.46595510840415955","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47088953852653503","0.4661424160003662","0.46435561776161194","0.4712582230567932","0.48731276392936707","12.0","0.4731428325176239","0.46860769391059875","0.4678252339363098","0.4687955379486084","0.47197943925857544","0.5468294024467468","0.5473034977912903","0.4590335488319397","0.45993176102638245","0.4621334671974182","0.46601974964141846","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47076350450515747","0.4660418927669525","0.46426156163215637","0.4712406098842621","0.4872923493385315","12.0","0.4729444086551666","0.46850892901420593","0.4677368700504303","0.4687097370624542","0.47203248739242554","0.5467562079429626","0.5471845865249634","0.45894432067871094","0.45984506607055664","0.4620516002178192","0.46593931317329407","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47086021304130554","0.4661208689212799","0.4643341898918152","0.4712626039981842","0.487314373254776","12.0","0.4730406105518341","0.46858301758766174","0.4678078591823578","0.4687780737876892","0.47196468710899353","0.5468294024467468","0.5473054647445679","0.459015429019928","0.45991358160972595","0.4621179699897766","0.4660039246082306","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.4707298278808594","0.46601608395576477","0.46423444151878357","0.4712332487106323","0.4872860312461853","12.0","0.47291332483291626","0.4684813320636749","0.46771374344825745","0.46868646144866943","0.47201627492904663","0.546732485294342","0.5472638010978699","0.4589206576347351","0.45982125401496887","0.46202898025512695","0.46591779589653015","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47083088755607605","0.466099351644516","0.4643142521381378","0.47125381231307983","0.48730963468551636","12.0","0.4730169177055359","0.46855977177619934","0.46778756380081177","0.4687591791152954","0.47207966446876526","0.5467997193336487","0.547234058380127","0.4589959383010864","0.45989537239074707","0.4620995819568634","0.4659852683544159","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
"12.0","12.0","12.0","12.0","12.0","12.0","0.47071078419685364","0.4660002589225769","0.46422162652015686","0.47123032808303833","0.4872829020023346","12.0","0.47289854288101196","0.4684624671936035","0.467699259519577","0.46867337822914124","0.4720074236392975","0.5466652512550354","0.5472142696380615","0.45890671014785767","0.45980867743492126","0.4620148837566376","0.4659048914909363","0.5797197818756104","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0","12.0"
